BMT:4th Avenue:25 St:R,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:4th Ave:25th St:SE:40660323:-73997952
IRT:7th Ave-Bway:207 St:1,,,,,,,,,,:FALSE::FALSE:Stair:NO:YES:NONE:10th Ave:207th St:NE:40864599:-73918681
IRT:7th Ave-Bway:215 St:1,,,,,,,,,,:FALSE::FALSE:Stair:NO:YES:NONE:10th Ave:215th St:NE:40869729:-73914954
IRT:7th Ave-Bway:23 St:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:7th Ave:23rd St:NE:40744120:-73995348
IRT:7th Ave-Bway:231 St:1,,,,,,,,,,:TRUE::FALSE:Stair:YES::NONE:Broadway:231st St:NE:40879091:-73904538
IRT:7th Ave-Bway:238 St:1,,,,,,,,,,:FALSE::FALSE:Stair:NO:YES:NONE:Broadway:238th St:SE:40885226:-73900439
IRT:7th Ave-Bway:28 St:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:7th Ave:28th St:NE:40747216:-73993121
IRT:7th Ave-Bway:34 St-Penn Station:1,2,3,,,,,,,,:TRUE::TRUE:Stair:YES::PART:7th Ave:34th St:NE:40751020:-73990323
IRT:7th Ave-Bway:50 St:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Broadway:50th St:NE:40761212:-73983357
IRT:7th Ave-Bway:59 St-Columbus Circle:A,B,C,D,1,,,,,,:TRUE:In Construction:TRUE:Stair:YES::NONE:Broadway:60th St:SW:40768777:-73982106
IRT:7th Ave-Bway:66 St-Lincoln Center:1,,,,,,,,,,:TRUE::TRUE:Stair:YES::NONE:Broadway:66th St:SE:40773457:-73982004
IRT:7th Ave-Bway:72 St:1,2,3,,,,,,,,:TRUE::TRUE:Door:YES::FULL:Broadway:72nd St:NE:40779146:-73981822
IRT:7th Ave-Bway:79 St:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Broadway:79th St:NE:40783985:-73979662
IRT:7th Ave-Bway:86 St:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Broadway:86th St:NE:40788272:-73976083
IRT:7th Ave-Bway:96 St:1,2,3,,,,,,,,:TRUE::TRUE:Door:YES::FULL:Broadway:96th St:S:40794312:-73972015
IRT:7th Ave-Bway:Canal St:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Canal St:Varick St:NE:40722497:-74005994
IRT:7th Ave-Bway:Cathedral Pkwy (110 St):1,,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Broadway:Cathedral Pkwy:NE:40804257:-73966422
IRT:7th Ave-Bway:Chambers St:1,2,3,,,,,,,,:TRUE::TRUE:Stair:YES::FULL:Chambers St:West Broadway:NE:40715576:-74009031
IRT:7th Ave-Bway:Christopher St-Sheridan Sq:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:7th Ave:West 4th St:SE:40733402:-74002748
IRT:7th Ave-Bway:Dyckman St:1,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Hillside Ave:Nagle Ave:SW:40861187:-73925078
IRT:7th Ave-Bway:Franklin St:1,,,,,,,,,,:FALSE::FALSE:Stair:NO:YES:NONE:Varick St:North Moore St:NE:40719918:-74006620
IRT:7th Ave-Bway:Houston St:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Varick St:Houston St:NE:40728656:-74005086
IRT:7th Ave-Bway:Marble Hill-225 St:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Broadway:225th St:SE:40874308:-73909795
IRT:7th Ave-Bway:Rector St:1,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Greenwich St:Rector St:NE:40708107:-74013445
IRT:7th Ave-Bway:South Ferry:R,1,,,,,,,,,:TRUE:R not ADA:TRUE:Escalator:YES::NONE:Adm Gge Dewey Prom:State St:SE:40701961:-74013397
IRT:7th Ave-Bway:Times Sq-42 St:A,C,E,N,Q,R,GS,1,2,3,7:TRUE:Shuttle not ADA:TRUE:Stair:NO:YES:NONE:Broadway:W 41 St:SW:40755021:-73986866
IRT:7th Ave-Bway:Van Cortlandt Park-242 St:1,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Broadway:242nd St:NE:40889946:-73897798
IRT:Clark Street:Borough Hall:R,2,3,4,5,,,,,,:TRUE:R not ADA:TRUE:Stair:YES::FULL:Cadman Plaza West:Montague St:NE:40693838:-73990119
IRT:Clark Street:Clark St:2,3,,,,,,,,,:FALSE::TRUE:Door:YES::FULL:Clark St:Henry St:NW:40697649:-73993060
IRT:Clark Street:Fulton St:A,C,J,Z,2,3,4,5,,,:FALSE::TRUE:Easement:YES::NONE:William St:Fulton St:NE:40709458:-74006139
IRT:Clark Street:Park Place:A,C,E,2,3,,,,,,:FALSE::TRUE:Stair:YES::FULL:Park Pl:Broadway:NW:40712712:-74007766
IRT:Clark Street:Wall St:2,3,,,,,,,,,:FALSE::TRUE:Easement:YES::NONE:William St:Cedar St:NW:40707431:-74008778
IRT:Dyre Avenue:Baychester Av:5,,,,,,,,,,:FALSE::TRUE:Door:NO:YES:NONE:Baychester Av:Tillotson Av:NW:40879330:-73837858
IRT:Dyre Avenue:Eastchester-Dyre Av:5,,,,,,,,,,:FALSE::TRUE:Door:YES::PART:Dyre Av:Light St:NE:40887980:-73831195
IRT:Dyre Avenue:Gun Hill Rd:5,,,,,,,,,,:FALSE::TRUE:Easement:NO:YES:NONE:Dewitt Pl:E Gun Hill Rd:NW:40870039:-73845724
IRT:Dyre Avenue:Morris Park:5,,,,,,,,,,:FALSE::TRUE:Door:YES::PART:Esplanade:Paulding Av:W:40854544:-73860248
IRT:Dyre Avenue:Pelham Pkwy:5,,,,,,,,,,:FALSE::TRUE:Door:YES::PART:Esplanade:Laconia Av:NE:40858804:-73855515
IRT:Eastern Parkway:Atlantic Av:B,D,N,Q,R,2,3,4,5,,:TRUE::TRUE:Easement:YES::FULL:Ashland Pl:Hanson Pl:SE:40684976:-73977880
IRT:Eastern Parkway:Bergen St:2,3,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Flatbush Ave:Bergen St:SE:40680695:-73974748
IRT:Eastern Parkway:Crown Hts-Utica Av:3,4,,,,,,,,,:TRUE::TRUE:Stair:YES::NONE:Schenectady Ave:Eastern Pkwy:NE:40669102:-73934213
IRT:Eastern Parkway:Eastern Pkwy-Brooklyn Museum:2,3,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Washington Ave:Eastern Pkwy:NW:40672122:-73964154
IRT:Eastern Parkway:Franklin Av:FS,2,3,4,5,,,,,,:FALSE::TRUE:Stair:YES::FULL:Franklin Ave:Eastern Pkwy:NE:40670732:-73957696
IRT:Eastern Parkway:Grand Army Plaza:2,3,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Flatbush Ave:Plaza Street East:SE:40675110:-73970822
IRT:Eastern Parkway:Hoyt St:2,3,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Bridge St:Fulton St:NE:40690931:-73985250
IRT:Eastern Parkway:Kingston Av:3,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Kingston Ave:Eastern Pkwy:SE:40669261:-73941948
IRT:Eastern Parkway:Nevins St:2,3,4,5,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Flatbush Ave:Livingston St:NE:40688085:-73980243
IRT:Eastern Parkway:Nostrand Av:3,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Nostrand Ave:Eastern Pkwy:SE:40669711:-73950247
IRT:Flushing:103 St-Corona Plaza:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:103rd St:Roosevelt Av:SE:40749787:-73862389
IRT:Flushing:111 St:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:111th St:Roosevelt Av:SE:40751551:-73855628
IRT:Flushing:33 St-Rawson St:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:33rd St:Queens Blvd:NE:40744724:-73931533
IRT:Flushing:40 St-Lowery St:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:40th St:Queens Blvd:NE:40743882:-73924112
IRT:Flushing:46 St-Bliss St:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:46th St:Queens Blvd:NE:40743217:-73918564
IRT:Flushing:5 Av:B,D,F,M,7,,,,,,:FALSE::TRUE:Stair:YES::FULL:5th Av:42nd St:SW:40753409:-73981130
IRT:Flushing:52 St:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:52nd St:Roosevelt Av:SW:40743933:-73913003
IRT:Flushing:69 St:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:69th St:Roosevelt Av:NE:40746509:-73896268
IRT:Flushing:74 St-Broadway:E,F,M,R,7,,,,,,:TRUE::TRUE:Stair:YES::NONE:74th St:Roosevelt Av:NE:40747025:-73891413
IRT:Flushing:82 St-Jackson Hts:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:82nd St:Roosevelt Av:NE:40747812:-73883876
IRT:Flushing:90 St-Elmhurst Av:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:90th St:Roosevelt Av:SE:40748318:-73876432
IRT:Flushing:Court Sq:E,G,M,7,,,,,,,:FALSE::TRUE:Stair:YES::FULL:23rd St:45th Rd:NE:40746232:-73945322
IRT:Flushing:Flushing-Main St:7,,,,,,,,,,:TRUE::TRUE:Stair:YES::PART:Main St:Roosevelt Av:SE:40759946:-73828414
IRT:Flushing:Grand Central-42 St:GS,4,5,6,7,,,,,,:TRUE::TRUE:Easement:YES::NONE:3rd Av:42nd St:SW:40750851:-73975078
IRT:Flushing:Hunters Point Av:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:21st St:49th Av:NE:40742405:-73948110
IRT:Flushing:Junction Blvd:7,,,,,,,,,,:TRUE::TRUE:Stair:YES::FULL:Junction Blvd:Roosevelt Av:SE:40749095:-73869120
IRT:Flushing:Mets-Willets Point:7,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:126th St:Roosevelt Av:NW:40754768:-73845598
IRT:Flushing:Queensboro Plaza:N,Q,7,,,,,,,,:FALSE::TRUE:Easement:YES::FULL:Queens Plaza N:27th St:NW:40750835:-73939671
IRT:Flushing:Vernon Blvd-Jackson Av:7,,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Jackson Av:50th Av:NE:40742496:-73952482
IRT:Flushing:Woodside-61 St:7,,,,,,,,,,:TRUE::TRUE:Stair:YES::FULL:61st St:Roosevelt Av:NE:40745717:-73903063
IRT:Jerome:138 St-Grand Concourse:4,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Grand Concourse:East 138th St:NE:40813091:-73929689
IRT:Jerome:149 St-Grand Concourse:2,4,5,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Grand Concourse:149th St:SE:40818405:-73927101
IRT:Jerome:161 St-Yankee Stadium:B,D,4,,,,,,,,:TRUE::TRUE:Stair:YES::NONE:River A:E 161 St:E:40827707:-73925900
IRT:Jerome:167 St:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:River Av:167th St:NW:40835726:-73921059
IRT:Jerome:170 St:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Jerome Av:170th St:SE:40840076:-73917648
IRT:Jerome:176 St:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Jerome Av:176th St:SE:40848501:-73911633
IRT:Jerome:183 St:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Jerome Av:183rd St:NE:40858453:-73903690
IRT:Jerome:Bedford Pk Blvd-Lehman College:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Jerome Av:Bedford Park Blvd:SW:40873528:-73889754
IRT:Jerome:Burnside Av:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Jerome Av:Burnside Av:SE:40853596:-73907393
IRT:Jerome:Fordham Rd:4,,,,,,,,,,:TRUE::TRUE:Stair:YES::FULL:Jerome Av:Fordham Rd:NE:40862814:-73900815
IRT:Jerome:Kingsbridge Rd:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Jerome Av:Kingsbridge Rd:NE:40867766:-73897039
IRT:Jerome:Mosholu Pkwy:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Jerome Av:Mosholu Pkwy:SE:40879899:-73884244
IRT:Jerome:Mt Eden Av:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Jerome Av:Mt Eden Av:NE:40844389:-73914578
IRT:Jerome:Woodlawn:4,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Jerome Av:Bainbridge Av:SE:40886737:-73878120
IRT:Lenox:116 St:2,3,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Lenox Av:116th St:NE:40802111:-73949437
IRT:Lenox:Central Park North (110 St):2,3,,,,,,,,,:FALSE::TRUE:Stair:YES::NONE:Lenox Av:111th St:NW:40799033:-73952058
IRT:Lenox:Harlem-148 St:3,,,,,,,,,,:FALSE::TRUE:Door:YES::FULL:Adam C Powell Blvd:149th St:NE:40824069:-73936981
IRT:Lexington:96 St:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Lexington Av:96th St:NE:40785903:-73950695
IRT:Lexington:Astor Pl:6,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:4th Av:E 8th St:NE:40730084:-73990838
IRT:Lexington:Bleecker St:6,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Lafayette St:Mulberry St:NE:40725845:-73994320
IRT:Lexington:Bowling Green:4,5,,,,,,,,,:TRUE::TRUE:Stair:YES::FULL:Broadway:Bowling Green:NW:40704629:-74013502
IRT:Lexington:Brooklyn Bridge-City Hall:J,Z,4,5,6,,,,,,:TRUE:JZ not ADA:TRUE:Stair:YES::NONE:Centre St:Reade St:NW:40713899:-74003642
IRT:Lexington:Canal St:J,N,Q,R,Z,6,,,,,:TRUE:NQRZ not ADA:TRUE:Elevator:YES::NONE:Lafayette St:Canal St:NW:40718589:-74000552
IRT:Lexington:Fulton St:A,C,J,Z,2,3,4,5,,,:FALSE::TRUE:Stair:YES::NONE:Broadway:Fulton St:NW:40711026:-74009190
IRT:Lexington:Grand Central-42 St:GS,4,5,6,7,,,,,,:TRUE::TRUE:Easement:YES::PART:Lexington Av:43rd St:SE:40751801:-73975294
IRT:Lexington:Spring St:6,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Lafayette St:Spring St:NE:40722235:-73996818
IRT:Lexington:Wall St:4,5,,,,,,,,,:FALSE::TRUE:Stair:YES::NONE:Broadway:Thames St:SW:40708436:-74011298
IRT:New Lots:Junius St:3,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Powell St:Livonia Ave:SW:40663426:-73902636
IRT:New Lots:New Lots Av:3,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Ashford St:Livonia Ave:SW:40666285:-73883276
IRT:New Lots:Pennsylvania Av:3,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Pennsylvania Ave:Livonia Ave:NE:40664869:-73893779
IRT:New Lots:Rockaway Av:3,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Rockaway Ave:Livonia Ave:SE:40662401:-73908809
IRT:New Lots:Saratoga Av:3,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Saratoga Ave:Livonia Ave:SE:40661558:-73915225
IRT:New Lots:Sutter Av-Rutland Rd:3,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Rutland Rd:E. 98th St:NE:40664891:-73922675
IRT:New Lots:Van Siclen Av:3,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Van Siclen Ave:Livonia Ave:SE:40665431:-73888386
IRT:Nostrand:Beverly Rd:2,5,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Nostrand Av:Beverly Rd:SE:40645046:-73948684
IRT:Nostrand:Church Av:2,5,,,,,,,,,:TRUE::FALSE:Elevator:YES::FULL:Nostrand Av:Church Av:SE:40650748:-73949384
IRT:Nostrand:Flatbush Av-Brooklyn College:2,5,,,,,,,,,:TRUE::TRUE:Stair:YES::FULL:Nostrand Av:Flatbush Av:NE:40632750:-73947375
IRT:Nostrand:Newkirk Av:2,5,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Nostrand Av:Newkirk Av:SE:40639924:-73948161
IRT:Nostrand:President St:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Nostrand Av:President St:NE:40668145:-73950458
IRT:Nostrand:Sterling St:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Nostrand Av:Sterling St:NE:40663226:-73950670
IRT:Nostrand:Winthrop St:2,5,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Nostrand Av:Winthrop St:NE:40657184:-73949976
IRT:Pelham:Brook Av:6,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Brook Av:138th St:NE:40807580:-73918957
IRT:Pelham:Buhre Av:6,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Edison Av:Westchester Av:NE:40847185:-73832264
IRT:Pelham:Castle Hill Av:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Castle Hill Av:Westchester Av:NE:40834321:-73851440
IRT:Pelham:Cypress Av:6,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Cypress Av:138th St:NE:40805155:-73913208
IRT:Pelham:E 143 St-St Mary's St:6,,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Southern Blvd:St Mary's St:NE:40808340:-73907618
IRT:Pelham:E 149 St:6,,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Southern Blvd:149th St:NW:40812367:-73903797
IRT:Pelham:Elder Av:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Elder Av:Westchester Av:NE:40828688:-73879018
IRT:Pelham:Hunts Point Av:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Hunts Point Av:163rd St:SE:40820819:-73890442
IRT:Pelham:Longwood Av:6,,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Southern Blvd:Longwood Av:NE:40816367:-73895924
IRT:Pelham:Middletown Rd:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Westchester Av:Middletown Rd:NW:40843935:-73836386
IRT:Pelham:Morrison Av-Soundview:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Morrison Av:Westchester Av:NE:40829641:-73874447
IRT:Pelham:Parkchester:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Metropolitan Av:Westchester Av:NW:40833225:-73860888
IRT:Pelham:Pelham Bay Park:6,,,,,,,,,,:TRUE::TRUE:Elevator:YES::FULL:Bruckner Expwy:Westchester Av:SW:40853041:-73826991
IRT:Pelham:St Lawrence Av:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:St Lawrence Av:Westchester Av:SW:40831466:-73867410
IRT:Pelham:Westchester Sq-East Tremont Av:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Westchester Av:Ferris Pl:SW:40840128:-73842875
IRT:Pelham:Whitlock Av:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Whitlock Av:Westchester Av:SE:40827295:-73886082
IRT:Pelham:Zerega Av:6,,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Westchester Av:Zerega Ave:NW:40836954:-73846653
IRT:Shuttle:Grand Central-42 St:GS,4,5,6,7,,,,,,:TRUE::TRUE:Easement:YES::NONE:Madison Av:42nd St:NE:40752830:-73978917
IRT:White Plains:174 St:2,5,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Boston Rd:174th St:NE:40837306:-73887287
IRT:White Plains:219 St:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:White Plains Rd:219th St:SE:40883439:-73862743
IRT:White Plains:225 St:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:White Plains Rd:225th St:SE:40887660:-73860444
IRT:White Plains:233 St:2,5,,,,,,,,,:TRUE::TRUE:Stair:YES::FULL:White Plains Rd:233rd St:SE:40893215:-73857344
IRT:White Plains:3 Av-149 St:2,5,,,,,,,,,:TRUE::FALSE:Stair:YES::FULL:3rd Av:149th St:NW:40816265:-73917456
IRT:White Plains:Allerton Av:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:White Plains Rd:Allerton Av:SE:40865257:-73867246
IRT:White Plains:Bronx Park East:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:Birchall Av:Sagamore St:NE:40849128:-73868213
IRT:White Plains:Burke Av:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:White Plains:Burke Av:SE:40871215:-73867043
IRT:White Plains:E 180 St:2,5,,,,,,,,,:FALSE::TRUE:Door:YES::FULL:Morris Park Av:180th St:NW:40841453:-73872892
IRT:White Plains:Freeman St:2,5,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Southern Blvd:Freeman St:NE:40830177:-73891482
IRT:White Plains:Gun Hill Rd:2,5,,,,,,,,,:FALSE::TRUE:Door:YES::FULL:White Plains Rd:211th St:SW:40877779:-73866185
IRT:White Plains:Intervale Av:2,5,,,,,,,,,:FALSE::TRUE:Escalator:YES::FULL:Intervale Av:Westchester Av:NE:40822400:-73896508
IRT:White Plains:Jackson Av:2,5,,,,,,,,,:FALSE::FALSE:Stair:YES::FULL:Jackson Av:Westchester Av:NW:40816873:-73907379
IRT:White Plains:Nereid Av:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:White Plains Rd:Nereid Av:SE:40898323:-73854288
IRT:White Plains:Pelham Pkwy:2,5,,,,,,,,,:TRUE::TRUE:Stair:YES::NONE:White Plains Rd:Pelham Pkwy:NE:40858029:-73867481
IRT:White Plains:Prospect Av:2,5,,,,,,,,,:FALSE::FALSE:Stair:YES::NONE:Prospect Av:Longwood Av:NE:40819684:-73901348
IRT:White Plains:Simpson St:2,5,,,,,,,,,:TRUE::FALSE:Stair:YES::FULL:Westchester Av:Simpson St:NE:40824358:-73892724
IRT:White Plains:Wakefield-241 St:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::FULL:White Plains Rd:241st St:NE:40903509:-73850124
IRT:White Plains:West Farms Sq-E Tremont Av:2,5,,,,,,,,,:FALSE::TRUE:Stair:YES::NONE:Boston Rd:178th St:NW:40841078:-73879397
